sequence_idx,cluster
GCA_016628565,0
GCA_022578615,1
GCA_011801305,2
GCA_033819875,0
GCA_900002365,0
GCA_020500805,1
GCA_004679275,0
GCA_030061565,1
GCA_000977265,1
GCA_026024425,1
GCA_902827195,1
GCA_001654555,1
GCA_012656375,1
GCA_949121745,1
GCA_003850985,1
GCA_009193465,1
GCA_027603655,3
GCA_949124525,1
GCA_000524645,0
GCA_949124365,1
GCF_030869225,1
GCF_023757985,1
GCF_028826775,1
GCF_000026945,1
GCA_015501605,0
GCA_000616905,1
GCA_046127475,1
GCA_932563355,1
GCA_024704445,1
GCA_011763855,2
GCA_027924045,1
GCA_001660665,1
GCF_000709125,1
GCA_003046695,1
GCA_027575685,4
GCA_029989845,1
GCF_009193585,1
GCA_021442365,1
GCA_015501585,0
GCF_010015565,1
GCA_020502125,1
GCA_027578295,4
GCA_004917795,1
GCA_002307695,0
GCA_024613185,0
GCA_030553285,1
GCF_025201335,2
GCA_005059875,0
GCA_019677385,0
GCA_011951285,2
GCA_949126085,1
GCA_003070745,1
GCA_903819125,1
GCA_027577835,4
GCA_020744425,1
GCA_949124695,1
GCA_020579815,1
GCF_020536065,1
GCF_001890705,1
GCF_000171015,1
GCA_028827425,1
GCA_910592345,2
GCA_004307915,0
GCF_900007375,1
GCA_947370805,1
GCA_040438265,1
GCF_002846915,1
GCA_027577235,4
GCA_000750675,1
GCA_016758765,0
GCA_027596065,3
GCA_011763835,2
GCA_027604405,3
GCA_949124675,1
GCA_021527035,0
GCA_021436955,1
GCA_002222295,0
GCA_911175035,1
GCA_900074735,1
GCA_003426265,1
GCF_021365285,1
GCA_900074715,1
GCF_002079055,1
GCA_020499935,1
GCF_028828085,1
GCA_035931885,1
GCA_027945235,1
GCA_003339455,1
GCF_002865645,1
GCA_024244615,1
GCA_001298375,1
GCA_000325965,1
GCA_001700775,1
GCA_019924295,1
GCA_011066465,1
GCA_020617725,3
GCA_911175135,1
GCF_030347475,1
GCA_010015785,1
GCF_022478825,1
GCA_025331435,2
GCA_021066465,1
GCA_001466575,1
GCA_027577995,4
GCA_028974015,1
GCF_020647795,1
GCA_014904985,0
GCA_000599445,1
GCA_027604625,3
GCA_022813845,1
GCA_036320685,1
GCA_011057905,1
GCA_020570345,1
GCA_026585705,1
GCA_023848595,1
GCA_020499815,1
GCA_006536045,3
GCA_020499775,1
GCA_027578255,4
GCA_010724915,1
GCA_024195585,1
GCA_949124665,1
GCA_035928205,1
GCA_024761945,1
GCA_019924995,1
GCA_027578795,4
GCA_000985935,1
GCA_030061595,1
GCA_038362765,1
GCA_030504495,0
GCA_026023805,1
GCA_027602705,3
GCA_004918335,0
GCA_021399465,1
GCA_032988895,1
GCA_000769215,1
GCA_030060675,1
GCF_028858645,1
GCA_002938355,0
GCF_010093595,1
GCA_027577715,4
GCA_000260075,1
GCA_000389695,1
GCA_030039255,0
GCA_015529505,2
GCA_000166155,1
GCA_000190255,1
GCA_949123835,1
GCA_030036415,1
GCF_003144205,0
GCA_009732865,1
GCA_025688805,1
GCA_000836335,0
GCA_021498335,1
GCA_020503015,1
GCA_002222465,0
GCA_019633555,0
GCA_011066575,1
GCA_003033665,1
GCA_028827235,1
GCA_022432365,1
GCA_003704585,1
GCA_020569505,1
GCA_001605315,0
GCA_003589665,1
GCA_038362965,1
GCA_000977925,1
GCA_028025565,1
GCA_022495175,1
GCA_029990825,1
GCA_020580905,1
GCA_022984935,1
GCA_020500605,1
GCA_905219655,0
GCA_000976815,1
GCA_003947045,1
GCA_037075405,1
GCF_038497785,1
GCA_020571265,1
GCA_030412055,1
GCA_019924355,1
GCA_022664585,1
GCF_000185945,0
GCA_024703685,1
GCF_013085055,1
GCA_900079185,2
GCA_004155035,1
GCA_015501065,0
GCA_025677815,2
GCA_008080495,1
GCA_030270365,1
GCA_022605405,0
GCA_039795395,1
GCA_004917495,1
GCF_035927965,1
GCA_001661315,1
GCA_000320605,0
GCF_000320565,1
GCA_000875795,0
GCA_027886465,0
GCA_012656215,1
GCA_002102555,5
GCA_911639145,1
GCA_002008015,1
GCF_042370625,1
GCA_020499115,1
GCA_019207595,1
GCA_043170715,1
GCA_018360855,1
GCA_003957675,1
GCA_024761515,1
GCA_022813885,1
GCA_911175155,1
GCA_030247915,1
GCA_021399455,0
GCA_002846915,1
GCA_911174935,1
GCA_000978345,1
GCA_041438085,0
GCA_016097735,2
GCA_027578195,4
GCA_025677805,2
GCA_905332025,1
GCA_033439705,1
GCF_000820605,1
GCA_010093895,1
GCF_003144295,0
GCA_020502425,1
GCA_022385685,1
GCA_020499255,1
GCF_035658355,0
GCA_012295545,1
GCA_002705745,4
GCA_002104945,3
GCA_003704675,1
GCA_002215705,0
GCA_020503375,1
GCA_022495235,1
GCA_019925035,1
GCA_037954225,0
GCA_010093945,1
GCA_910591825,2
GCA_022829055,1
GCA_943733655,1
GCA_026054675,1
GCA_020502385,1
GCA_014281905,1
GCA_024761095,1
GCA_010724135,1
GCA_000975735,1
GCA_019925215,1
GCA_029378385,0
GCA_030267825,1
GCA_027579505,4
GCF_010015585,1
GCA_000442885,1
GCA_949124765,1
GCF_009556855,1
GCA_019924485,1
GCA_023168115,1
GCA_020747065,1
GCF_000146045,1
GCA_030867245,1
GCA_020502455,1
GCA_009428365,0
GCA_020617195,3
GCA_002759435,1
GCA_020502705,1
GCA_027886735,0
GCA_020579855,1
GCA_024762045,1
GCA_000260495,1
GCA_000829775,1
GCA_001713645,1
GCA_024867555,1
GCA_011763955,2
GCA_031205075,1
GCA_018360225,1
GCA_025528865,2
GCA_911175145,1
GCA_039105305,1
GCF_036810415,0
GCA_014461125,0
GCA_027627215,1
GCF_000187425,1
GCA_015039465,0
GCA_022814155,1
GCA_000975585,1
GCA_002222375,0
GCA_009805785,1
GCA_028856445,1
